entry,type,group,partition
P09874,Nucleus,33,2
P12272,Nucleus,36,2
P23508,Nucleus,41,2
P43354,Nucleus,47,2
P54254,Nucleus,52,2
P70323,Nucleus,57,2
Q01844,Nucleus,63,2
Q13309,Nucleus,74,2
Q14493,Nucleus,79,2
Q22829,Nucleus,84,2
Q58F21,Nucleus,89,2
Q62315,Nucleus,94,2
Q6PDM1,Nucleus,99,2
Q7Z6G8,Nucleus,106,2
Q86U44,Nucleus,107,2
Q8BU11,Nucleus,112,2
Q8QZV7,Nucleus,121,2
Q9NVM9,Nucleus,121,2
Q9VEX5,Nucleus,121,2
Q8WTP8,Nucleus,123,2
Q96288,Nucleus,129,2
Q96KS0,Nucleus,135,2
Q9H040,Nucleus,141,2
Q9JIA7,Nucleus,143,2
G5EFF5,Nucleus,6,3
O14497,Nucleus,11,3
O43781,Nucleus,19,3
Q9NR20,Nucleus,19,3
O75475,Nucleus,21,3
O96006,Nucleus,26,3
P07664,Nucleus,31,3
P13405,Nucleus,37,3
P30999,Nucleus,42,3
P49591,Nucleus,48,3
P54259,Nucleus,53,3
P78953,Nucleus,58,3
Q01954,Nucleus,64,3
Q0E671,Nucleus,68,3
Q13426,Nucleus,75,3
Q14980,Nucleus,80,3
Q2R2D5,Nucleus,85,3
Q3UR85,Nucleus,87,3
Q9Y2G1,Nucleus,87,3
Q5BPF3,Nucleus,90,3
Q63014,Nucleus,95,3
Q6ZN17,Nucleus,101,3
Q7Z5L9,Nucleus,105,3
Q86WB0,Nucleus,108,3
Q8C5D8,Nucleus,113,3
Q8K3Y6,Nucleus,119,3
Q8WWY3,Nucleus,124,3
Q969P5,Nucleus,131,3
Q9BWT1,Nucleus,136,3
Q9SI37,Nucleus,151,3
V9M2S5,Nucleus,159,3
V9M398,Nucleus,159,3
O15162,Nucleus,12,4
O42250,Nucleus,16,4
Q90277,Nucleus,16,4
O43257,Nucleus,17,4
O94851,Nucleus,22,4
Q7RTP6,Nucleus,22,4
P03069,Nucleus,27,4
P09119,Nucleus,32,4
P16150,Nucleus,38,4
P34947,Nucleus,44,4
P49597,Nucleus,49,4
P54278,Nucleus,54,4
P98172,Nucleus,59,4
Q06890,Nucleus,65,4
Q08211,Nucleus,67,4
Q12874,Nucleus,70,4
Q13620,Nucleus,76,4
Q15397,Nucleus,81,4
Q3KP66,Nucleus,86,4
Q5T3J3,Nucleus,91,4
Q64163,Nucleus,96,4
Q7TT18,Nucleus,103,4
Q8BLY2,Nucleus,109,4
Q8GVD0,Nucleus,114,4
Q8IV63,Nucleus,117,4
Q8K3G5,Nucleus,117,4
Q8LEA8,Nucleus,120,4
Q91YE8,Nucleus,126,4
Q96D46,Nucleus,132,4
Q9BZZ5,Nucleus,137,4
Q9QY16,Nucleus,149,4
Q9UGN5,Nucleus,154,4
O64894,Peroxisome,1,0
Q63448,Peroxisome,1,0
P30952,Peroxisome,6,0
Q08558,Peroxisome,12,0
Q84WW2,Peroxisome,18,0
P07871,Peroxisome,3,1
P21775,Peroxisome,3,1
P38137,Peroxisome,7,1
Q12524,Peroxisome,13,1
Q8GW43,Peroxisome,19,1
P39994,Peroxisome,8,2
Q9UJ83,Peroxisome,8,2
P47148,Peroxisome,9,2
Q13315,Peroxisome,14,2
Q8LF36,Peroxisome,20,2
O43808,Peroxisome,0,3
P04040,Peroxisome,2,3
P97275,Peroxisome,11,3
Q4WF54,Peroxisome,15,3
Q9UHK6,Peroxisome,22,3
P08679,Peroxisome,4,4
P57093,Peroxisome,10,4
Q4WF55,Peroxisome,16,4
Q8WNV7,Peroxisome,21,4
A0A0A1I6E7,SIGNAL,2,0
A0A0A1I6N9,SIGNAL,2,0
G8YYA5,SIGNAL,2,0
G8YYA6,SIGNAL,2,0
C7B247,SIGNAL,2,0
P0DUT6,SIGNAL,2,0
O96059,SIGNAL,2,0
Q43413,SIGNAL,2,0
P82818,SIGNAL,2,0
Q8MTX2,SIGNAL,3,0
A0A2I8B346,SIGNAL,17,0
A0A2I8B353,SIGNAL,17,0
A0A2I8B352,SIGNAL,17,0
Q8MVA6,SIGNAL,17,0
Q9NII5,SIGNAL,17,0
C0HJQ4,SIGNAL,17,0
A0A411EZW9,SIGNAL,22,0
A8E2V8,SIGNAL,22,0
Q7ZTA7,SIGNAL,22,0
C0HKC3,SIGNAL,22,0
P00623,SIGNAL,22,0
P20476,SIGNAL,22,0
P00624,SIGNAL,22,0
Q6H3D0,SIGNAL,22,0
Q2HZ28,SIGNAL,22,0
Q7ZTA8,SIGNAL,22,0
Q7ZTA6,SIGNAL,22,0
Q800C4,SIGNAL,22,0
P06859,SIGNAL,22,0
Q2YHJ6,SIGNAL,22,0
Q6H3C7,SIGNAL,22,0
Q6H3C8,SIGNAL,22,0
P00625,SIGNAL,22,0
Q2YHJ3,SIGNAL,22,0
Q8QG87,SIGNAL,22,0
Q8AXY1,SIGNAL,22,0
P08878,SIGNAL,22,0
P34180,SIGNAL,22,0
A8CG78,SIGNAL,22,0
Q90Y77,SIGNAL,22,0
F8QN53,SIGNAL,22,0
D0UGJ0,SIGNAL,22,0
A8CG90,SIGNAL,22,0
P45881,SIGNAL,22,0
Q7T2R1,SIGNAL,22,0
Q98996,SIGNAL,22,0
B5U6Z2,SIGNAL,22,0
A8CG86,SIGNAL,22,0
P20474,SIGNAL,22,0
P31854,SIGNAL,22,0
A4VBF0,SIGNAL,22,0
P0CAR9,SIGNAL,22,0
P31100,SIGNAL,22,0
Q6EER4,SIGNAL,22,0
Q90W39,SIGNAL,22,0
Q805A2,SIGNAL,22,0
Q8JIY9,SIGNAL,22,0
Q71QE8,SIGNAL,22,0
Q3HLQ4,SIGNAL,22,0
Q1ZY03,SIGNAL,22,0
Q2YHJ2,SIGNAL,22,0
P24027,SIGNAL,22,0
Q02471,SIGNAL,22,0
Q2YHJ7,SIGNAL,22,0
Q1RP78,SIGNAL,22,0
F8QN54,SIGNAL,22,0
P11407,SIGNAL,22,0
Q1RP79,SIGNAL,22,0
P14424,SIGNAL,22,0
P00626,SIGNAL,22,0
Q6H3D6,SIGNAL,22,0
P62023,SIGNAL,22,0
P62022,SIGNAL,22,0
A8CG82,SIGNAL,22,0
Q6EER2,SIGNAL,22,0
A8CG89,SIGNAL,22,0
P17935,SIGNAL,22,0
Q6H3D7,SIGNAL,22,0
Q90249,SIGNAL,22,0
P0DJJ8,SIGNAL,22,0
P0DJJ9,SIGNAL,22,0
B5U6Y4,SIGNAL,22,0
P24605,SIGNAL,22,0
Q6H3D3,SIGNAL,22,0
Q6H3D4,SIGNAL,22,0
P70090,SIGNAL,22,0
Q6JK69,SIGNAL,22,0
P49121,SIGNAL,22,0
Q6H3D5,SIGNAL,22,0
Q2PG81,SIGNAL,22,0
P82114,SIGNAL,22,0
Q8UVZ7,SIGNAL,22,0
C0HKC2,SIGNAL,22,0
Q2PWA3,SIGNAL,22,0
P0CAS0,SIGNAL,22,0
O57385,SIGNAL,22,0
Q2YHJ4,SIGNAL,22,0
Q6H3D2,SIGNAL,22,0
Q2YHJ8,SIGNAL,22,0
Q2YHJ9,SIGNAL,22,0
P80963,SIGNAL,22,0
Q8UVU7,SIGNAL,22,0
Q9PVF4,SIGNAL,22,0
P14555,SIGNAL,22,0
P14423,SIGNAL,22,0
C0HLL2,SIGNAL,22,0
Q9QXX3,SIGNAL,22,0
P00593,SIGNAL,22,0
P00592,SIGNAL,22,0
P04054,SIGNAL,22,0
P23028,SIGNAL,22,0
P00616,SIGNAL,22,0
A6MEY4,SIGNAL,22,0
P00615,SIGNAL,22,0
G9I930,SIGNAL,22,0
P08905,SIGNAL,22,0
P00697,SIGNAL,22,0
A0A7E5WTY7,SIGNAL,24,0
Q7KRU8,SIGNAL,24,0
P41822,SIGNAL,24,0
P42578,SIGNAL,24,0
A1XRN2,SIGNAL,32,0
P0DQP8,SIGNAL,32,0
Q8AYA2,SIGNAL,32,0
C0STK6,SIGNAL,32,0
Q9YGG9,SIGNAL,32,0
A2AJB7,SIGNAL,34,0
P06911,SIGNAL,34,0
P02756,SIGNAL,34,0
P67976,SIGNAL,34,0
A2VBC4,SIGNAL,37,0
A3RF67,SIGNAL,38,0
Q9ZT64,SIGNAL,38,0
Q9SR37,SIGNAL,38,0
E3W9M2,SIGNAL,38,0
Q6UWM7,SIGNAL,38,0
A6P6V9,SIGNAL,43,0
Q8GTB6,SIGNAL,43,0
P30986,SIGNAL,43,0
A7L035,SIGNAL,45,0
A7L036,SIGNAL,45,0
A7VN13,SIGNAL,47,0
A7VN14,SIGNAL,47,0
P08118,SIGNAL,47,0
P15358,SIGNAL,47,0
Q6T6C2,SIGNAL,47,0
Q6UXB2,SIGNAL,47,0
P62931,SIGNAL,47,0
E7CLP2,SIGNAL,47,0
A8QL52,SIGNAL,57,0
J7H670,SIGNAL,57,0
Q90W54,SIGNAL,57,0
Q6STF1,SIGNAL,57,0
P81382,SIGNAL,57,0
O93364,SIGNAL,57,0
F8S0Z5,SIGNAL,57,0
P56742,SIGNAL,57,0
X2JCV5,SIGNAL,57,0
G8XQX1,SIGNAL,57,0
P0CC17,SIGNAL,57,0
Q6TGQ8,SIGNAL,57,0
P81383,SIGNAL,57,0
Q96RQ9,SIGNAL,57,0
B0XRV0,SIGNAL,66,0
B3STN7,SIGNAL,80,0
B5LYJ9,SIGNAL,82,0
Q39487,SIGNAL,82,0
Q43418,SIGNAL,82,0
P00711,SIGNAL,85,0
P00712,SIGNAL,85,0
P09462,SIGNAL,85,0
B7ZS96,SIGNAL,90,0
P31779,SIGNAL,90,0
P27731,SIGNAL,90,0
O55245,SIGNAL,90,0
P02767,SIGNAL,90,0
Q29616,SIGNAL,90,0
P02766,SIGNAL,90,0
O46654,SIGNAL,90,0
P91629,SIGNAL,90,0
P26776,SIGNAL,90,0
B8JLQ9,SIGNAL,92,0
Q8IVL8,SIGNAL,92,0
P15086,SIGNAL,92,0
P09955,SIGNAL,92,0
P00730,SIGNAL,92,0
P15085,SIGNAL,92,0
P09954,SIGNAL,92,0
B8M9H9,SIGNAL,93,0
Q9HE18,SIGNAL,93,0
Q8J0K5,SIGNAL,93,0
P07981,SIGNAL,93,0
Q95P90,SIGNAL,97,0
P91627,SIGNAL,112,0
Q91XV6,SIGNAL,112,0
P02740,SIGNAL,112,0
Q06153,SIGNAL,112,0
C0STK8,SIGNAL,121,0
Q9PWI4,SIGNAL,121,0
Q9PTC3,SIGNAL,121,0
P82144,SIGNAL,121,0
O57690,SIGNAL,121,0
P0DQP7,SIGNAL,121,0
Q9I8P7,SIGNAL,121,0
Q78CF9,SIGNAL,121,0
Q9PWI3,SIGNAL,121,0
P82143,SIGNAL,121,0
E0X9F6,SIGNAL,153,0
P55955,SIGNAL,153,0
P03973,SIGNAL,153,0
P15399,SIGNAL,164,0
P81608,SIGNAL,164,0
F1N2K1,SIGNAL,167,0
Q8NBM8,SIGNAL,167,0
O96910,SIGNAL,172,0
G3MYZ3,SIGNAL,190,0
P43652,SIGNAL,190,0
P02771,SIGNAL,190,0
P19121,SIGNAL,190,0
P02769,SIGNAL,190,0
P02770,SIGNAL,190,0
G4V4F9,SIGNAL,191,0
P13501,SIGNAL,203,0
I6RA76,SIGNAL,205,0
I6S7I0,SIGNAL,205,0
P84843,SIGNAL,205,0
M5AXY1,SIGNAL,218,0
P02753,SIGNAL,218,0
P27485,SIGNAL,218,0
P06912,SIGNAL,218,0
P04916,SIGNAL,218,0
P05090,SIGNAL,218,0
Q7M418,SIGNAL,218,0
Q01682,SIGNAL,220,0
O00206,SIGNAL,223,0
Q62192,SIGNAL,223,0
Q99467,SIGNAL,223,0
Q14392,SIGNAL,223,0
O00478,SIGNAL,225,0
P18892,SIGNAL,225,0
Q6UX41,SIGNAL,225,0
O35701,SIGNAL,257,0
P05099,SIGNAL,257,0
P07204,SIGNAL,257,0
O35744,SIGNAL,258,0
Q91Z98,SIGNAL,258,0
Q91XA9,SIGNAL,258,0
Q95M17,SIGNAL,258,0
Q13231,SIGNAL,258,0
Q29411,SIGNAL,258,0
P36222,SIGNAL,258,0
Q8SPQ0,SIGNAL,258,0
P30922,SIGNAL,258,0
Q9GV28,SIGNAL,258,0
Q23997,SIGNAL,258,0
Q8MM24,SIGNAL,258,0
Q86R84,SIGNAL,258,0
P81827,SIGNAL,260,0
O43155,SIGNAL,265,0
P01174,SIGNAL,277,0
Q00945,SIGNAL,277,0
P01178,SIGNAL,277,0
O54766,SIGNAL,280,0
Q62005,SIGNAL,280,0
Q00193,SIGNAL,280,0
O54767,SIGNAL,280,0
P20239,SIGNAL,280,0
O59896,SIGNAL,288,0
Q55P57,SIGNAL,288,0
P14133,SIGNAL,288,0
P24792,SIGNAL,288,0
O60046,SIGNAL,289,0
Q9NWM8,SIGNAL,289,0
Q8CEK3,SIGNAL,297,0
O70280,SIGNAL,305,0
P08751,SIGNAL,305,0
O75596,SIGNAL,310,0
P19999,SIGNAL,310,0
P39039,SIGNAL,310,0
Q9XSW3,SIGNAL,310,0
Q9BXJ0,SIGNAL,312,0
O76076,SIGNAL,314,0
P12843,SIGNAL,314,0
Q96I82,SIGNAL,314,0
Q07011,SIGNAL,314,0
Q92956,SIGNAL,314,0
P16611,SIGNAL,314,0
O76192,SIGNAL,315,0
Q9M0S4,SIGNAL,315,0
Q06577,SIGNAL,315,0
Q27022,SIGNAL,315,0
O76942,SIGNAL,318,0
P04280,SIGNAL,318,0
Q8HY17,SIGNAL,321,0
Q8WXF3,SIGNAL,321,0
P01329,SIGNAL,321,0
P01311,SIGNAL,321,0
P17715,SIGNAL,321,0
P01308,SIGNAL,321,0
P01317,SIGNAL,321,0
P01323,SIGNAL,321,0
P01321,SIGNAL,321,0
P01322,SIGNAL,321,0
P67970,SIGNAL,321,0
P01318,SIGNAL,321,0
P01335,SIGNAL,321,0
P01326,SIGNAL,321,0
P01325,SIGNAL,321,0
Q6UX46,SIGNAL,321,0
P63152,SIGNAL,321,0
O80323,SIGNAL,322,0
P42813,SIGNAL,322,0
P80022,SIGNAL,322,0
P08056,SIGNAL,322,0
P10281,SIGNAL,322,0
O80327,SIGNAL,323,0
P50694,SIGNAL,323,0
P81295,SIGNAL,323,0
P33679,SIGNAL,323,0
P83958,SIGNAL,323,0
P14170,SIGNAL,323,0
P12670,SIGNAL,323,0
P02883,SIGNAL,323,0
P25871,SIGNAL,323,0
O95407,SIGNAL,335,0
O95813,SIGNAL,339,0
O95998,SIGNAL,345,0
Q9Z0M9,SIGNAL,345,0
P61312,SIGNAL,345,0
P00996,SIGNAL,348,0
P13731,SIGNAL,411,0
P50448,SIGNAL,411,0
P09228,SIGNAL,418,0
P01036,SIGNAL,418,0
P01037,SIGNAL,418,0
P28325,SIGNAL,418,0
P01038,SIGNAL,418,0
P19313,SIGNAL,418,0
Q98967,SIGNAL,418,0
P35481,SIGNAL,418,0
Q6T6T4,SIGNAL,418,0
Q6TPK4,SIGNAL,418,0
Q8MJV4,SIGNAL,418,0
Q16568,SIGNAL,421,0
P01042,SIGNAL,422,0
P01045,SIGNAL,422,0
Q8WQK0,SIGNAL,427,0
P01137,SIGNAL,432,0
P01170,SIGNAL,437,0
Q9EQX0,SIGNAL,437,0
P01215,SIGNAL,448,0
P07474,SIGNAL,448,0
P01217,SIGNAL,448,0
P01218,SIGNAL,448,0
P01221,SIGNAL,448,0
P01248,SIGNAL,468,0
P10813,SIGNAL,468,0
P10298,SIGNAL,468,0
P34746,SIGNAL,468,0
Q76IQ4,SIGNAL,475,0
P13083,SIGNAL,480,0
P01350,SIGNAL,501,0
Q7Q7R8,SIGNAL,501,0
P01717,SIGNAL,501,0
P01730,SIGNAL,565,0
P06332,SIGNAL,565,0
P01830,SIGNAL,583,0
P07151,SIGNAL,586,0
P61769,SIGNAL,586,0
P01888,SIGNAL,586,0
P01920,SIGNAL,594,0
P02659,SIGNAL,613,0
Q6UWE3,SIGNAL,627,0
Q6ZSA7,SIGNAL,643,0
P11590,SIGNAL,650,0
P21760,SIGNAL,650,0
Q28388,SIGNAL,652,0
P02765,SIGNAL,654,0
P12763,SIGNAL,654,0
P24090,SIGNAL,654,0
P97515,SIGNAL,654,0
P29695,SIGNAL,654,0
Q9DGI0,SIGNAL,654,0
Q5KQS1,SIGNAL,654,0
Q5KQS4,SIGNAL,654,0
P02774,SIGNAL,660,0
P21614,SIGNAL,660,0
P04276,SIGNAL,660,0
P02783,SIGNAL,668,0
P02810,SIGNAL,676,0
Q84ZX5,SIGNAL,676,0
P02817,SIGNAL,676,0
P80356,SIGNAL,678,0
P03971,SIGNAL,689,0
P04278,SIGNAL,708,0
P15196,SIGNAL,708,0
P81019,SIGNAL,716,0
P04634,SIGNAL,717,0
P80035,SIGNAL,717,0
P07098,SIGNAL,717,0
P38571,SIGNAL,717,0
Q3YBN2,SIGNAL,717,0
Q71DJ5,SIGNAL,717,0
P04925,SIGNAL,726,0
P10279,SIGNAL,726,0
P27177,SIGNAL,726,0
P05067,SIGNAL,732,0
P05790,SIGNAL,759,0
P07359,SIGNAL,797,0
P07479,SIGNAL,805,0
P31608,SIGNAL,805,0
P07897,SIGNAL,819,0
P16112,SIGNAL,819,0
P08236,SIGNAL,831,0
P08603,SIGNAL,841,0
Q28085,SIGNAL,841,0
Q95121,SIGNAL,843,0
P08818,SIGNAL,846,0
P10619,SIGNAL,846,0
Q8RUW5,SIGNAL,846,0
P41547,SIGNAL,855,0
P09237,SIGNAL,860,0
Q01490,SIGNAL,865,0
P0DPU3,SIGNAL,932,0
P0DUS2,SIGNAL,951,0
P0DUS3,SIGNAL,951,0
P0DUT4,SIGNAL,951,0
P0DUT3,SIGNAL,951,0
P0DUT0,SIGNAL,951,0
P10124,SIGNAL,966,0
P10745,SIGNAL,995,0
Q7SZI7,SIGNAL,995,0
Q8H6Q1,SIGNAL,1008,0
P12319,SIGNAL,1037,0
Q8T0Y7,SIGNAL,1063,0
P13385,SIGNAL,1068,0
P13504,SIGNAL,1075,0
Q01638,SIGNAL,1075,0
P13689,SIGNAL,1082,0
P33487,SIGNAL,1082,0
P29457,SIGNAL,1086,0
P19324,SIGNAL,1086,0
Q9SU40,SIGNAL,1094,0
P14213,SIGNAL,1099,0
P14214,SIGNAL,1099,0
P24052,SIGNAL,1103,0
P15247,SIGNAL,1129,0
P15478,SIGNAL,1140,0
Q42502,SIGNAL,1140,0
Q3YJT5,SIGNAL,1140,0
Q3YJT3,SIGNAL,1140,0
Q3YJS9,SIGNAL,1140,0
P15522,SIGNAL,1144,0
P81447,SIGNAL,1144,0
P80195,SIGNAL,1144,0
Q02596,SIGNAL,1144,0
P16612,SIGNAL,1147,0
P15703,SIGNAL,1149,0
Q5AMT2,SIGNAL,1149,0
P16235,SIGNAL,1160,0
P17813,SIGNAL,1189,0
P18181,SIGNAL,1194,0
P19594,SIGNAL,1232,0
P20774,SIGNAL,1271,0
P47853,SIGNAL,1271,0
P21128,SIGNAL,1277,0
P22301,SIGNAL,1302,0
P22864,SIGNAL,1315,0
Q01172,SIGNAL,1315,0
Q08879,SIGNAL,1325,0
P23472,SIGNAL,1331,0
P29060,SIGNAL,1331,0
Q53NL5,SIGNAL,1331,0
Q8L5C6,SIGNAL,1331,0
P24802,SIGNAL,1352,0
Q02809,SIGNAL,1352,0
P25236,SIGNAL,1362,0
P25404,SIGNAL,1367,0
P62520,SIGNAL,1367,0
P26010,SIGNAL,1372,0
P26011,SIGNAL,1372,0
P80747,SIGNAL,1372,0
P26780,SIGNAL,1383,0
P27919,SIGNAL,1397,0
P28335,SIGNAL,1405,0
P32358,SIGNAL,1471,0
Q8MMG9,SIGNAL,1471,0
Q27270,SIGNAL,1488,0
P35334,SIGNAL,1509,0
P58823,SIGNAL,1509,0
Q05091,SIGNAL,1509,0
P35355,SIGNAL,1510,0
P79208,SIGNAL,1510,0
P35441,SIGNAL,1511,0
Q05895,SIGNAL,1511,0
P35858,SIGNAL,1528,0
P35859,SIGNAL,1528,0
P38574,SIGNAL,1544,0
P84527,SIGNAL,1568,0
P85261,SIGNAL,1568,0
P43307,SIGNAL,1575,0
P43555,SIGNAL,1577,0
Q12396,SIGNAL,1577,0
P49256,SIGNAL,1615,0
P49257,SIGNAL,1616,0
P51654,SIGNAL,1632,0
P55320,SIGNAL,1660,0
P83636,SIGNAL,1660,0
P55847,SIGNAL,1660,0
P56201,SIGNAL,1667,0
P69770,SIGNAL,1738,0
P81492,SIGNAL,1738,0
P79073,SIGNAL,1743,0
P83234,SIGNAL,1829,0
P86929,SIGNAL,1880,0
Q00293,SIGNAL,1897,0
Q02083,SIGNAL,1915,0
Q03405,SIGNAL,1932,0
Q8N6Q3,SIGNAL,1932,0
Q07081,SIGNAL,1952,0
Q13145,SIGNAL,1986,0
Q15399,SIGNAL,2004,0
Q15762,SIGNAL,2007,0
Q16790,SIGNAL,2017,0
Q28989,SIGNAL,2060,0
Q2ULM2,SIGNAL,2078,0
Q56S59,SIGNAL,2149,0
Q5BGU9,SIGNAL,2156,0
Q5DW47,SIGNAL,2160,0
Q5NAT0,SIGNAL,2177,0
Q9C9H5,SIGNAL,2177,0
Q63180,SIGNAL,2209,0
Q8TC27,SIGNAL,2209,0
Q63376,SIGNAL,2214,0
Q64610,SIGNAL,2221,0
W8E7D1,SIGNAL,2221,0
Q6E0U4,SIGNAL,2228,0
Q6QD51,SIGNAL,2251,0
Q6UW10,SIGNAL,2264,0
Q6UXD5,SIGNAL,2289,0
Q70SU7,SIGNAL,2304,0
Q70SU8,SIGNAL,2304,0
Q7M3V1,SIGNAL,2322,0
Q7SCE9,SIGNAL,2328,0
Q86WA6,SIGNAL,2377,0
Q86YD3,SIGNAL,2380,0
Q8BPM6,SIGNAL,2391,0
Q8NBK3,SIGNAL,2457,0
Q8NBP7,SIGNAL,2460,0
Q8TDQ1,SIGNAL,2488,0
Q8WPJ2,SIGNAL,2499,0
Q8WWA0,SIGNAL,2503,0
Q92643,SIGNAL,2531,0
Q969H8,SIGNAL,2558,0
Q969Z4,SIGNAL,2562,0
Q99ML8,SIGNAL,2597,0
Q9BZM5,SIGNAL,2613,0
Q9H9K5,SIGNAL,2652,0
Q9N4D8,SIGNAL,2681,0
Q9NPG1,SIGNAL,2695,0
Q9NZV1,SIGNAL,2708,0
Q9R100,SIGNAL,2730,0
Q9U943,SIGNAL,2755,0
Q9UK23,SIGNAL,2768,0
Q9XYT4,SIGNAL,2791,0
Q9Y6C2,SIGNAL,2805,0
Q9ZT66,SIGNAL,2822,0
A0A1L6K371,SIGNAL,9,1
P07728,SIGNAL,9,1
P13744,SIGNAL,9,1
P07730,SIGNAL,9,1
P04405,SIGNAL,9,1
Q96318,SIGNAL,9,1
Q9ZWA9,SIGNAL,9,1
B8AL97,SIGNAL,9,1
P10975,SIGNAL,20,1
Q10ST8,SIGNAL,20,1
P13691,SIGNAL,20,1
P34951,SIGNAL,20,1
P82900,SIGNAL,26,1
A1BQQ5,SIGNAL,28,1
Q8JI40,SIGNAL,28,1
Q7ZZN9,SIGNAL,28,1
Q7ZT99,SIGNAL,28,1
Q8JI39,SIGNAL,28,1
Q7ZT98,SIGNAL,28,1
Q7ZTA0,SIGNAL,28,1
F8S0Y4,SIGNAL,28,1
Q60477,SIGNAL,28,1
P84805,SIGNAL,28,1
Q7T1K6,SIGNAL,28,1
Q7ZZN8,SIGNAL,28,1
Q8JGT9,SIGNAL,28,1
Q91055,SIGNAL,28,1
Q6UWM5,SIGNAL,28,1
P86870,SIGNAL,28,1
P35759,SIGNAL,28,1
P35778,SIGNAL,28,1
A2CKF6,SIGNAL,35,1
A2CKF7,SIGNAL,35,1
C1IC49,SIGNAL,35,1
P82935,SIGNAL,35,1
Q9YGI4,SIGNAL,35,1
P0C554,SIGNAL,35,1
P58370,SIGNAL,35,1
Q8QGR0,SIGNAL,35,1
Q9YGJ0,SIGNAL,35,1
P81783,SIGNAL,35,1
P15818,SIGNAL,35,1
P18328,SIGNAL,35,1
P25497,SIGNAL,35,1
P68416,SIGNAL,35,1
C6JUP2,SIGNAL,35,1
P01412,SIGNAL,35,1
Q7T3J2,SIGNAL,35,1
P60615,SIGNAL,35,1
P80958,SIGNAL,35,1
Q53B59,SIGNAL,35,1
P60616,SIGNAL,35,1
P60771,SIGNAL,35,1
F5CPD8,SIGNAL,35,1
P60770,SIGNAL,35,1
O42257,SIGNAL,35,1
Q9PTT0,SIGNAL,35,1
Q53B58,SIGNAL,35,1
P82662,SIGNAL,35,1
P01398,SIGNAL,35,1
F5CPE4,SIGNAL,35,1
P62375,SIGNAL,35,1
Q45Z11,SIGNAL,35,1
Q69CK0,SIGNAL,35,1
F5CPD5,SIGNAL,35,1
P01379,SIGNAL,35,1
P10459,SIGNAL,35,1
P0C553,SIGNAL,35,1
F5CPD6,SIGNAL,35,1
C1IC48,SIGNAL,35,1
K9MCH1,SIGNAL,35,1
C1IC47,SIGNAL,35,1
Q7T2I5,SIGNAL,35,1
P01384,SIGNAL,35,1
P0C552,SIGNAL,35,1
Q90VW1,SIGNAL,35,1
Q5UFR8,SIGNAL,35,1
P60775,SIGNAL,35,1
Q9W7J5,SIGNAL,35,1
B2BRQ5,SIGNAL,35,1
P0DKR6,SIGNAL,35,1
P10456,SIGNAL,35,1
Q9YGI0,SIGNAL,35,1
P60303,SIGNAL,35,1
P60301,SIGNAL,35,1
P60302,SIGNAL,35,1
C6JUP3,SIGNAL,35,1
Q53B47,SIGNAL,35,1
P10457,SIGNAL,35,1
P60304,SIGNAL,35,1
O73856,SIGNAL,35,1
Q53B52,SIGNAL,35,1
F5CPE3,SIGNAL,35,1
Q9PUB7,SIGNAL,35,1
Q9PRI1,SIGNAL,35,1
P01404,SIGNAL,35,1
F5CPE0,SIGNAL,35,1
F5CPD3,SIGNAL,35,1
P18329,SIGNAL,35,1
F5CPE2,SIGNAL,35,1
C6JUP1,SIGNAL,35,1
Q9PW19,SIGNAL,35,1
Q8JFX7,SIGNAL,35,1
U3FAE1,SIGNAL,35,1
P24336,SIGNAL,35,1
P0DPU8,SIGNAL,35,1
P86408,SIGNAL,35,1
Q10E50,SIGNAL,42,1
P42889,SIGNAL,42,1
P01179,SIGNAL,50,1
B0KZK1,SIGNAL,65,1
P00688,SIGNAL,65,1
P00687,SIGNAL,65,1
P00690,SIGNAL,65,1
B0XT72,SIGNAL,67,1
P22146,SIGNAL,67,1
B1P0S1,SIGNAL,69,1
P80686,SIGNAL,69,1
Q6UWN8,SIGNAL,73,1
P01001,SIGNAL,73,1
B2NHN2,SIGNAL,74,1
B3STN5,SIGNAL,79,1
B4FZ87,SIGNAL,81,1
H6U1I8,SIGNAL,81,1
P01315,SIGNAL,86,1
B8PYF3,SIGNAL,94,1
Q07154,SIGNAL,94,1
P58738,SIGNAL,94,1
P0C1Y5,SIGNAL,94,1
Q1ZYQ8,SIGNAL,94,1
Q41260,SIGNAL,94,1
P14946,SIGNAL,94,1
O48818,SIGNAL,94,1
Q06576,SIGNAL,94,1
B9A8D7,SIGNAL,95,1
Q30HU9,SIGNAL,95,1
Q9NJP7,SIGNAL,99,1
Q9U8D1,SIGNAL,99,1
Q9TVX3,SIGNAL,99,1
P11941,SIGNAL,103,1
C0HKG0,SIGNAL,105,1
G1CWH6,SIGNAL,105,1
G1CWH3,SIGNAL,105,1
G1CWH8,SIGNAL,105,1
G1CWH5,SIGNAL,105,1
P86841,SIGNAL,105,1
C0HKG1,SIGNAL,105,1
G1CWH1,SIGNAL,105,1
P62928,SIGNAL,105,1
Q5EPH2,SIGNAL,105,1
P67788,SIGNAL,108,1
P55319,SIGNAL,108,1
P18829,SIGNAL,108,1
P08379,SIGNAL,108,1
P35807,SIGNAL,108,1
D1MGU0,SIGNAL,119,1
Q8AV98,SIGNAL,119,1
C0STK7,SIGNAL,120,1
O93233,SIGNAL,120,1
P02750,SIGNAL,120,1
